Country,Production in tons,Production per person,Acreage (hectares),Yield kg/hectare,
Sudan,"32,000",0.784,"11,540","2,773",
Suriname,"274,266",482.607,"60,185","4,557",
Swaziland,"1,000",0.863,297,"3,367",
Sweden,0,0,0,N/A,
Syria,100,0.005,20,"5,000",
Taiwan,"1,791,211",75.974,"270,066","6,632.50",
Tajikistan,"106,442",11.918,"12,394","8,588.20",
Tanzania,"3,474,766",64.111,"1,052,547","3,301.30",
Thailand,"28,356,869",409.881,"9,715,358","2,918.80",
The Netherlands,0,0,0,N/A,
Togo,"147,053",20.002,"89,678","1,639.80",
Trinidad and Tobago,"1,000",0.737,"2,000",500,
Turkey,"1,000,000",12.375,"126,419","7,910.20",
Turkmenistan,"130,000",22.217,"171,180",759.4,
Uganda,"220,000",5.667,"77,398","2,842.50",
Ukraine,"54,570",1.291,"10,500","5,197.10",
United States of America,"8,376,720",25.557,"1,000,390","8,373.50",
Uruguay,"1,200,000",342.272,"145,000","8,275.90",
Uzbekistan,"314,659",9.636,"64,923","4,846.60",
Venezuela,"764,631",24.024,"179,041","4,270.70",
Vietnam,"43,448,504",458.995,"7,469,890","5,816.50",
Zambia,"29,584",1.752,"24,576","1,203.80",
Zimbabwe,"1,560",0.105,"26,060",59.9,
